League,Year,position,Team,matches,wins,draws,loses,scored,pts,xG,xGA,%LoseR,%DrawR,Shots,Yellow,Red,Fouls,S_OnTarget
EPL,2016,13,Leicester,38,12,8,18,48,44,44.340833,51.304373,0,0.142857143,432,71,1,451,145
EPL,2016,14,Crystal Palace,38,12,5,21,50,41,45.40267,50.031654,0.0625,0.347222222,438,77,0,469,138
EPL,2016,15,Swansea,38,12,5,21,45,41,39.4995429,65.129661,0.083333333,0.357142857,390,56,0,401,146
EPL,2016,16,Watford,38,11,7,20,40,40,36.2545579,52.618014,0,0.442857143,419,83,5,517,144
EPL,2016,17,Burnley,38,11,7,20,39,40,35.591734,55.268617,0,0.166666667,390,65,2,426,120
EPL,2016,18,Hull,38,9,7,22,37,34,33.839492,71.774424,0.166666667,0.229166667,396,67,5,403,127
EPL,2016,19,Middlesbrough,38,5,13,20,27,28,30.9301263,55.3013599,0,0.071428571,349,76,1,478,100
EPL,2016,20,Sunderland,38,6,6,26,29,24,34.22368,65.663528,0,0.215909091,387,76,4,437,121
EPL,2017,1,Manchester City,38,32,4,2,106,100,91.434145,24.5119177,0.75,0.732142857,664,58,2,344,261
EPL,2017,2,Manchester United,38,25,6,7,68,81,59.043412,43.540152,0.25,0.423611111,513,64,1,404,181
EPL,2017,3,Tottenham,38,23,8,7,74,77,68.911894,35.859433,0.125,0.535714286,622,49,2,384,217
EPL,2017,4,Liverpool,38,21,12,5,84,75,77.485119,35.7516207,0.571428571,0.354166667,640,44,1,344,233
EPL,2017,5,Chelsea,38,21,7,10,62,70,59.160689,34.0347137,0.1,0.283333333,606,41,4,363,220
EPL,2017,6,Arsenal,38,19,6,13,74,63,72.269335,48.745316,0.125,0.475,593,57,2,383,234
EPL,2017,7,Burnley,38,14,12,12,36,54,32.771712,52.156891,0.1,0.277777778,379,65,0,350,127
EPL,2017,8,Everton,38,13,10,15,44,49,43.707511,55.495772,0,0.375,360,51,3,459,122
EPL,2017,9,Leicester,38,12,11,15,56,47,50.2887137,49.358723,0,0.25,422,52,5,365,148
EPL,2017,10,Crystal Palace,38,11,11,16,45,44,56.749704,53.535269,0.214285714,0.166666667,475,71,0,425,151
EPL,2017,11,Bournemouth,38,11,11,16,45,44,39.99186,64.93249,0.171428571,0.25,467,55,1,339,158
EPL,2017,12,Newcastle United,38,12,8,18,39,44,44.625608,52.472364,0,0.369318182,449,52,2,409,150
EPL,2017,13,West Ham,38,10,12,16,48,42,36.80133,58.368869,0.1,0.183333333,373,72,2,379,133
EPL,2017,14,Watford,38,11,8,19,44,41,45.847429,53.981191,0.083333333,0.270833333,440,63,4,441,132
EPL,2017,15,Brighton,38,9,13,16,34,40,37.2144165,53.083801,0,0.166666667,383,54,2,413,118
EPL,2017,16,Huddersfield,38,9,10,19,28,37,32.1338432,53.216161,0,0.18452381,360,61,3,396,111
EPL,2017,17,Southampton,38,7,15,16,37,36,41.880147,46.555427,0,0.258928571,451,63,2,416,145
EPL,2017,18,Stoke,38,7,12,19,35,33,36.754259,65.540984,0,0.125,382,62,1,436,131
EPL,2017,19,Swansea,38,8,9,21,28,33,29.7130847,61.833604,0.055555556,0.214285714,336,51,1,377,104
EPL,2017,20,West Bromwich Albion,38,6,13,19,31,31,35.184401,48.993914,0,0.166666667,375,72,1,440,114
EPL,2018,1,Manchester City,38,32,2,4,95,98,93.720559,25.7326041,0,0.75,683,44,1,328,260
EPL,2018,2,Liverpool,38,30,7,1,89,97,79.45754,29.145105,0.5,0.577777778,574,37,2,315,226
EPL,2018,3,Chelsea,38,21,9,8,63,72,63.968004,38.107687,0,0.45,606,49,0,339,198
EPL,2018,4,Tottenham,38,23,2,13,67,71,61.746657,49.146068,0.266666667,0.566666667,536,56,3,375,189
EPL,2018,5,Arsenal,38,21,7,10,73,70,64.795372,57.2974875,0.125,0.678571429,466,72,2,412,170
EPL,2018,6,Manchester United,38,19,9,10,65,66,68.617498,52.30019,0.333333333,0.2,526,73,4,433,225
EPL,2018,7,Wolverhampton Wanderers,38,16,9,13,47,57,53.0586916,42.691294,0.1625,0.464285714,474,72,1,409,151
EPL,2018,8,Everton,38,15,9,14,54,54,53.866134,49.3097899,0,0.345454545,495,55,4,432,169
EPL,2018,9,West Ham,38,15,7,16,52,52,47.9605279,65.662023,0.166666667,0.380952381,441,59,1,331,157
EPL,2018,10,Leicester,38,15,7,16,51,52,52.114153,44.642585,0,0.526785714,515,57,5,351,184
EPL,2018,11,Watford,38,14,8,16,52,50,51.733546,63.291171,0.083333333,0.357142857,434,77,4,433,151
EPL,2018,12,Crystal Palace,38,14,7,17,51,49,50.642166,52.804285,0,0.229166667,491,58,2,386,146
EPL,2018,13,Newcastle United,38,12,9,17,42,45,39.9106505,57.545492,0.142857143,0.180555556,444,57,2,422,142
EPL,2018,14,Bournemouth,38,13,6,19,56,45,58.812899,62.423162,0.045454545,0.15,447,60,1,339,163
EPL,2018,15,Burnley,38,11,7,20,45,40,44.7412159,66.122065,0,0.171428571,359,75,1,359,115
EPL,2018,16,Southampton,38,9,12,17,45,39,49.671325,59.271714,0.1,0.205357143,480,71,3,420,162
EPL,2018,17,Brighton,38,9,9,20,35,36,37.027868,62.462145,0,0.297619048,365,60,4,463,108
EPL,2018,18,Cardiff,38,10,4,24,34,34,41.7697266,66.503167,0.071428571,0.275,417,65,1,384,126
EPL,2018,19,Fulham,38,7,5,26,34,26,42.621864,73.58661,0.05,0.383333333,453,68,2,423,149
EPL,2018,20,Huddersfield,38,3,7,28,22,16,29.002263,67.194016,0,0.1,400,55,4,420,118
Bundesliga,2014,1,Bayern Munich,34,25,4,5,80,79,66.2057452,21.9387286,0.25,0.464285714,583,37,2,414,238
Bundesliga,2014,2,Wolfsburg,34,20,9,5,72,69,58.347731,38.822021,0.1,0.458333333,522,44,1,454,205
Bundesliga,2014,3,Borussia M.Gladbach,34,19,9,6,53,66,51.7415719,36.343299,0,0.435714286,424,54,2,416,174
Bundesliga,2014,4,Bayer Leverkusen,34,17,10,7,62,61,49.155699,34.720386,0.166666667,0.4375,554,76,4,609,192
Bundesliga,2014,5,Augsburg,34,15,4,15,43,49,43.911698,46.659608,0.236111111,0.464285714,458,61,3,552,150
Bundesliga,2014,6,Schalke 04,34,13,9,12,42,48,41.2589158,46.961703,0,0.257575758,418,65,4,517,153
Bundesliga,2014,7,Borussia Dortmund,34,13,7,14,47,46,53.863501,33.3963487,0.125,0.270833333,567,54,0,454,190
Bundesliga,2014,8,Hoffenheim,34,12,8,14,49,44,49.963057,49.997862,0,0.2875,501,66,2,600,171
Bundesliga,2014,9,Werder Bremen,34,11,10,13,50,43,42.673755,52.3792689,0,0.267857143,415,67,2,588,170
Bundesliga,2014,10,Eintracht Frankfurt,34,11,10,13,56,43,47.3697165,55.039228,0.083333333,0.285714286,426,84,3,569,171
Bundesliga,2014,12,Mainz 05,34,9,13,12,45,40,43.912293,48.10898,0,0.1875,437,53,2,495,145
Bundesliga,2014,13,Hannover 96,34,9,10,15,40,37,36.429044,46.284096,0,0.242857143,384,72,5,568,145
Bundesliga,2014,14,VfB Stuttgart,34,9,9,16,42,36,45.639776,48.0999922,0,0.305194805,411,59,5,504,138
Bundesliga,2014,15,Hamburger SV,34,9,8,17,25,35,32.859179,55.829407,0,0.125,364,83,5,618,114
Bundesliga,2014,16,Hertha Berlin,34,9,8,17,36,35,32.6564319,46.1981925,0,0.284722222,297,72,4,589,107
Bundesliga,2014,17,Freiburg,34,7,13,14,36,34,38.6880206,45.910677,0.1,0.25,385,63,4,492,158
Bundesliga,2014,18,Paderborn,34,7,10,17,31,31,36.079765,55.77042,0.0625,0.2625,454,51,3,484,140
Bundesliga,2015,1,Bayern Munich,34,28,4,2,80,88,77.041497,20.7943774,0.375,0.777777778,607,44,1,380,257
Bundesliga,2015,2,Borussia Dortmund,34,24,6,4,82,78,83.410238,29.1774931,0.166666667,0.7,529,39,0,391,212
Bundesliga,2015,3,Bayer Leverkusen,34,18,6,10,56,60,52.907869,41.2358206,0.142857143,0.322222222,485,65,4,525,185
Bundesliga,2015,4,Borussia M.Gladbach,34,17,4,13,67,55,53.668954,49.0692208,0,0.5,454,45,3,461,191
Bundesliga,2015,5,Schalke 04,34,15,7,12,51,52,47.129821,47.8833199,0,0.444444444,487,64,1,506,163
Bundesliga,2015,6,Mainz 05,34,14,8,12,46,50,47.914203,47.268916,0,0.1875,383,53,1,528,150
Bundesliga,2015,7,Hertha Berlin,34,14,8,12,42,50,35.895022,43.940926,0,0.233333333,331,66,3,481,128
Bundesliga,2015,8,Wolfsburg,34,12,9,13,47,45,49.489405,41.618975,0,0.30952381,489,55,3,457,194
Bundesliga,2015,10,Hamburger SV,34,11,8,15,40,41,38.753566,51.185749,0.083333333,0.305555556,373,73,3,576,136
Bundesliga,2015,11,Ingolstadt,34,10,10,14,33,40,41.0237291,45.819034,0.25,0.261363636,422,79,2,526,128
Bundesliga,2015,12,Darmstadt,34,9,11,14,38,38,39.0313309,51.061428,0,0.342857143,346,86,1,557,116
Bundesliga,2015,13,Werder Bremen,34,10,8,16,50,38,50.1238214,51.800028,0,0.339285714,453,77,2,520,151
Bundesliga,2015,14,Augsburg,34,9,11,14,42,38,42.390457,55.653333,0.125,0.142857143,444,81,2,532,150
Bundesliga,2015,15,Hoffenheim,34,9,10,15,39,37,39.554448,60.405556,0,0.375,379,56,3,469,134
Bundesliga,2015,16,Eintracht Frankfurt,34,9,9,16,34,36,32.9494858,54.310386,0.183333333,0.188311688,368,93,3,517,136
Bundesliga,2015,17,VfB Stuttgart,34,9,6,19,50,33,57.699662,65.055421,0,0.375,498,64,5,506,188
Bundesliga,2015,18,Hannover 96,34,7,4,23,31,25,32.4291916,63.57609,0.041666667,0.325,380,66,0,520,126
Bundesliga,2016,1,Bayern Munich,34,25,7,2,89,82,73.908589,27.042341,0.125,0.625,621,47,0,360,229
Bundesliga,2016,2,RasenBallsport Leipzig,34,20,7,7,66,67,55.0917263,40.063822,0.1,0.702380952,442,66,2,523,173
Bundesliga,2016,3,Borussia Dortmund,34,18,10,6,72,64,74.908462,34.6054783,0,0.083333333,534,55,2,413,204
Bundesliga,2016,4,Hoffenheim,34,16,14,4,64,62,54.503884,41.442142,0,0.388888889,498,63,1,514,181
